state_code,state_name,state_id,in_us_flag
ST0100000000000,Alabama,AL,1
ST0200000000000,Alaska,AK,1
ST0400000000000,Arizona,AZ,1
ST0500000000000,Arkansas,AR,1
ST0600000000000,California,CA,1
ST0800000000000,Colorado,CO,1
ST0900000000000,Connecticut,CT,1
ST1000000000000,Delaware,DE,1
ST1100000000000,District of Columbia,DC,1
ST1200000000000,Florida,FL,1
ST1300000000000,Georgia,GA,1
ST1500000000000,Hawaii,HI,1
ST1600000000000,Idaho,ID,1
ST1700000000000,Illinois,IL,1
ST1800000000000,Indiana,IN,1
ST1900000000000,Iowa,IA,1
ST2000000000000,Kansas,KS,1
ST2100000000000,Kentucky,KY,1
ST2200000000000,Louisiana,LA,1
ST2300000000000,Maine,ME,1
ST2400000000000,Maryland,MD,1
ST2500000000000,Massachusetts,MA,1
ST2600000000000,Michigan,MI,1
ST2700000000000,Minnesota,MN,1
ST2800000000000,Mississippi,MS,1
ST2900000000000,Missouri,MO,1
ST3000000000000,Montana,MT,1
ST3100000000000,Nebraska,NE,1
ST3200000000000,Nevada,NV,1
ST3300000000000,New Hampshire,NH,1
ST3400000000000,New Jersey,NJ,1
ST3500000000000,New Mexico,NM,1
ST3600000000000,New York,NY,1
ST3700000000000,North Carolina,NC,1
ST3800000000000,North Dakota,ND,1
ST3900000000000,Ohio,OH,1
ST4000000000000,Oklahoma,OK,1
ST4100000000000,Oregon,OR,1
ST4200000000000,Pennsylvania,PA,1
ST4400000000000,Rhode Island,RI,1
ST4500000000000,South Carolina,SC,1
ST4600000000000,South Dakota,SD,1
ST4700000000000,Tennessee,TN,1
ST4800000000000,Texas,TX,1
ST4900000000000,Utah,UT,1
[iban],Vermont,VT,1
ST5100000000000,Virginia,VA,1
ST5300000000000,Washington,WA,1
ST5400000000000,West Virginia,WV,1
ST5500000000000,Wisconsin,WI,1
ST5600000000000,Wyoming,WY,1
ST7200000000000,Puerto Rico,PR,0
